bin_index,bin_from,bin_to,interpolation,Peril,IMT
383,38.2,38.3,38.25,WTC,PGWS_tcy:m/s
384,38.3,38.4,38.35,WTC,PGWS_tcy:m/s
385,38.4,38.5,38.45,WTC,PGWS_tcy:m/s
386,38.5,38.6,38.55,WTC,PGWS_tcy:m/s
387,38.6,38.7,38.65,WTC,PGWS_tcy:m/s
388,38.7,38.8,38.75,WTC,PGWS_tcy:m/s
389,38.8,38.9,38.85,WTC,PGWS_tcy:m/s
390,38.9,39,38.95,WTC,PGWS_tcy:m/s
391,39,39.1,39.05,WTC,PGWS_tcy:m/s
392,39.1,39.2,39.15,WTC,PGWS_tcy:m/s
393,39.2,39.3,39.25,WTC,PGWS_tcy:m/s
394,39.3,39.4,39.35,WTC,PGWS_tcy:m/s
395,39.4,39.5,39.45,WTC,PGWS_tcy:m/s
396,39.5,39.6,39.55,WTC,PGWS_tcy:m/s
397,39.6,39.7,39.65,WTC,PGWS_tcy:m/s
398,39.7,39.8,39.75,WTC,PGWS_tcy:m/s
399,39.8,39.9,39.85,WTC,PGWS_tcy:m/s
400,39.9,40,39.95,WTC,PGWS_tcy:m/s
401,40,40.1,40.05,WTC,PGWS_tcy:m/s
402,40.1,40.2,40.15,WTC,PGWS_tcy:m/s
403,40.2,40.3,40.25,WTC,PGWS_tcy:m/s
404,40.3,40.4,40.35,WTC,PGWS_tcy:m/s
405,40.4,40.5,40.45,WTC,PGWS_tcy:m/s
406,40.5,40.6,40.55,WTC,PGWS_tcy:m/s
407,40.6,40.7,40.65,WTC,PGWS_tcy:m/s
408,40.7,40.8,40.75,WTC,PGWS_tcy:m/s
409,40.8,40.9,40.85,WTC,PGWS_tcy:m/s
410,40.9,41,40.95,WTC,PGWS_tcy:m/s
411,41,41.1,41.05,WTC,PGWS_tcy:m/s
412,41.1,41.2,41.15,WTC,PGWS_tcy:m/s
413,41.2,41.3,41.25,WTC,PGWS_tcy:m/s
414,41.3,41.4,41.35,WTC,PGWS_tcy:m/s
415,41.4,41.5,41.45,WTC,PGWS_tcy:m/s
416,41.5,41.6,41.55,WTC,PGWS_tcy:m/s
417,41.6,41.7,41.65,WTC,PGWS_tcy:m/s
418,41.7,41.8,41.75,WTC,PGWS_tcy:m/s
419,41.8,41.9,41.85,WTC,PGWS_tcy:m/s
420,41.9,42,41.95,WTC,PGWS_tcy:m/s
421,42,42.1,42.05,WTC,PGWS_tcy:m/s
422,42.1,42.2,42.15,WTC,PGWS_tcy:m/s
423,42.2,42.3,42.25,WTC,PGWS_tcy:m/s
424,42.3,42.4,42.35,WTC,PGWS_tcy:m/s
425,42.4,42.5,42.45,WTC,PGWS_tcy:m/s
426,42.5,42.6,42.55,WTC,PGWS_tcy:m/s
427,42.6,42.7,42.65,WTC,PGWS_tcy:m/s
428,42.7,42.8,42.75,WTC,PGWS_tcy:m/s
429,42.8,42.9,42.85,WTC,PGWS_tcy:m/s
430,42.9,43,42.95,WTC,PGWS_tcy:m/s
431,43,43.1,43.05,WTC,PGWS_tcy:m/s
432,43.1,43.2,43.15,WTC,PGWS_tcy:m/s
433,43.2,43.3,43.25,WTC,PGWS_tcy:m/s
434,43.3,43.4,43.35,WTC,PGWS_tcy:m/s
435,43.4,43.5,43.45,WTC,PGWS_tcy:m/s
436,43.5,43.6,43.55,WTC,PGWS_tcy:m/s
437,43.6,43.7,43.65,WTC,PGWS_tcy:m/s
438,43.7,43.8,43.75,WTC,PGWS_tcy:m/s
439,43.8,43.9,43.85,WTC,PGWS_tcy:m/s
440,43.9,44,43.95,WTC,PGWS_tcy:m/s
441,44,44.1,44.05,WTC,PGWS_tcy:m/s
442,44.1,44.2,44.15,WTC,PGWS_tcy:m/s
443,44.2,44.3,44.25,WTC,PGWS_tcy:m/s
444,44.3,44.4,44.35,WTC,PGWS_tcy:m/s
445,44.4,44.5,44.45,WTC,PGWS_tcy:m/s
446,44.5,44.6,44.55,WTC,PGWS_tcy:m/s
447,44.6,44.7,44.65,WTC,PGWS_tcy:m/s
448,44.7,44.8,44.75,WTC,PGWS_tcy:m/s
449,44.8,44.9,44.85,WTC,PGWS_tcy:m/s
450,44.9,45,44.95,WTC,PGWS_tcy:m/s
451,45,45.1,45.05,WTC,PGWS_tcy:m/s
452,45.1,45.2,45.15,WTC,PGWS_tcy:m/s
453,45.2,45.3,45.25,WTC,PGWS_tcy:m/s
454,45.3,45.4,45.35,WTC,PGWS_tcy:m/s
455,45.4,45.5,45.45,WTC,PGWS_tcy:m/s
456,45.5,45.6,45.55,WTC,PGWS_tcy:m/s
457,45.6,45.7,45.65,WTC,PGWS_tcy:m/s
458,45.7,45.8,45.75,WTC,PGWS_tcy:m/s
459,45.8,45.9,45.85,WTC,PGWS_tcy:m/s
460,45.9,46,45.95,WTC,PGWS_tcy:m/s
461,46,46.1,46.05,WTC,PGWS_tcy:m/s
462,46.1,46.2,46.15,WTC,PGWS_tcy:m/s
463,46.2,46.3,46.25,WTC,PGWS_tcy:m/s
464,46.3,46.4,46.35,WTC,PGWS_tcy:m/s
465,46.4,46.5,46.45,WTC,PGWS_tcy:m/s
466,46.5,46.6,46.55,WTC,PGWS_tcy:m/s
467,46.6,46.7,46.65,WTC,PGWS_tcy:m/s
468,46.7,46.8,46.75,WTC,PGWS_tcy:m/s
469,46.8,46.9,46.85,WTC,PGWS_tcy:m/s
470,46.9,47,46.95,WTC,PGWS_tcy:m/s
471,47,47.1,47.05,WTC,PGWS_tcy:m/s
472,47.1,47.2,47.15,WTC,PGWS_tcy:m/s
473,47.2,47.3,47.25,WTC,PGWS_tcy:m/s
474,47.3,47.4,47.35,WTC,PGWS_tcy:m/s
475,47.4,47.5,47.45,WTC,PGWS_tcy:m/s
476,47.5,47.6,47.55,WTC,PGWS_tcy:m/s
477,47.6,47.7,47.65,WTC,PGWS_tcy:m/s
478,47.7,47.8,47.75,WTC,PGWS_tcy:m/s
479,47.8,47.9,47.85,WTC,PGWS_tcy:m/s
480,47.9,48,47.95,WTC,PGWS_tcy:m/s
481,48,48.1,48.05,WTC,PGWS_tcy:m/s
482,48.1,48.2,48.15,WTC,PGWS_tcy:m/s
483,48.2,48.3,48.25,WTC,PGWS_tcy:m/s
484,48.3,48.4,48.35,WTC,PGWS_tcy:m/s
485,48.4,48.5,48.45,WTC,PGWS_tcy:m/s
486,48.5,48.6,48.55,WTC,PGWS_tcy:m/s
487,48.6,48.7,48.65,WTC,PGWS_tcy:m/s
488,48.7,48.8,48.75,WTC,PGWS_tcy:m/s
489,48.8,48.9,48.85,WTC,PGWS_tcy:m/s
490,48.9,49,48.95,WTC,PGWS_tcy:m/s
491,49,49.1,49.05,WTC,PGWS_tcy:m/s
492,49.1,49.2,49.15,WTC,PGWS_tcy:m/s
493,49.2,49.3,49.25,WTC,PGWS_tcy:m/s
494,49.3,49.4,49.35,WTC,PGWS_tcy:m/s
495,49.4,49.5,49.45,WTC,PGWS_tcy:m/s
496,49.5,49.6,49.55,WTC,PGWS_tcy:m/s
497,49.6,49.7,49.65,WTC,PGWS_tcy:m/s
498,49.7,49.8,49.75,WTC,PGWS_tcy:m/s
499,49.8,49.9,49.85,WTC,PGWS_tcy:m/s
500,49.9,50,49.95,WTC,PGWS_tcy:m/s
501,50,50.1,50.05,WTC,PGWS_tcy:m/s
502,50.1,50.2,50.15,WTC,PGWS_tcy:m/s
503,50.2,50.3,50.25,WTC,PGWS_tcy:m/s
504,50.3,50.4,50.35,WTC,PGWS_tcy:m/s
505,50.4,50.5,50.45,WTC,PGWS_tcy:m/s
506,50.5,50.6,50.55,WTC,PGWS_tcy:m/s
507,50.6,50.7,50.65,WTC,PGWS_tcy:m/s
508,50.7,50.8,50.75,WTC,PGWS_tcy:m/s
509,50.8,50.9,50.85,WTC,PGWS_tcy:m/s
510,50.9,51,50.95,WTC,PGWS_tcy:m/s
511,51,51.1,51.05,WTC,PGWS_tcy:m/s
512,51.1,51.2,51.15,WTC,PGWS_tcy:m/s
513,51.2,51.3,51.25,WTC,PGWS_tcy:m/s
514,51.3,51.4,51.35,WTC,PGWS_tcy:m/s
515,51.4,51.5,51.45,WTC,PGWS_tcy:m/s
516,51.5,51.6,51.55,WTC,PGWS_tcy:m/s
517,51.6,51.7,51.65,WTC,PGWS_tcy:m/s
518,51.7,51.8,51.75,WTC,PGWS_tcy:m/s
519,51.8,51.9,51.85,WTC,PGWS_tcy:m/s
520,51.9,52,51.95,WTC,PGWS_tcy:m/s
521,52,52.1,52.05,WTC,PGWS_tcy:m/s
522,52.1,52.2,52.15,WTC,PGWS_tcy:m/s
523,52.2,52.3,52.25,WTC,PGWS_tcy:m/s
524,52.3,52.4,52.35,WTC,PGWS_tcy:m/s
525,52.4,52.5,52.45,WTC,PGWS_tcy:m/s
526,52.5,52.6,52.55,WTC,PGWS_tcy:m/s
527,52.6,52.7,52.65,WTC,PGWS_tcy:m/s
528,52.7,52.8,52.75,WTC,PGWS_tcy:m/s
529,52.8,52.9,52.85,WTC,PGWS_tcy:m/s
530,52.9,53,52.95,WTC,PGWS_tcy:m/s
531,53,53.1,53.05,WTC,PGWS_tcy:m/s
532,53.1,53.2,53.15,WTC,PGWS_tcy:m/s
533,53.2,53.3,53.25,WTC,PGWS_tcy:m/s
534,53.3,53.4,53.35,WTC,PGWS_tcy:m/s
535,53.4,53.5,53.45,WTC,PGWS_tcy:m/s
536,53.5,53.6,53.55,WTC,PGWS_tcy:m/s
537,53.6,53.7,53.65,WTC,PGWS_tcy:m/s
538,53.7,53.8,53.75,WTC,PGWS_tcy:m/s
539,53.8,53.9,53.85,WTC,PGWS_tcy:m/s
540,53.9,54,53.95,WTC,PGWS_tcy:m/s
541,54,54.1,54.05,WTC,PGWS_tcy:m/s
542,54.1,54.2,54.15,WTC,PGWS_tcy:m/s
543,54.2,54.3,54.25,WTC,PGWS_tcy:m/s
544,54.3,54.4,54.35,WTC,PGWS_tcy:m/s
545,54.4,54.5,54.45,WTC,PGWS_tcy:m/s
546,54.5,54.6,54.55,WTC,PGWS_tcy:m/s
547,54.6,54.7,54.65,WTC,PGWS_tcy:m/s
548,54.7,54.8,54.75,WTC,PGWS_tcy:m/s
549,54.8,54.9,54.85,WTC,PGWS_tcy:m/s
550,54.9,55,54.95,WTC,PGWS_tcy:m/s
551,55,55.1,55.05,WTC,PGWS_tcy:m/s
552,55.1,55.2,55.15,WTC,PGWS_tcy:m/s
553,55.2,55.3,55.25,WTC,PGWS_tcy:m/s
554,55.3,55.4,55.35,WTC,PGWS_tcy:m/s
555,55.4,55.5,55.45,WTC,PGWS_tcy:m/s
556,55.5,55.6,55.55,WTC,PGWS_tcy:m/s
557,55.6,55.7,55.65,WTC,PGWS_tcy:m/s
558,55.7,55.8,55.75,WTC,PGWS_tcy:m/s
559,55.8,55.9,55.85,WTC,PGWS_tcy:m/s
560,55.9,56,55.95,WTC,PGWS_tcy:m/s
561,56,56.1,56.05,WTC,PGWS_tcy:m/s
562,56.1,56.2,56.15,WTC,PGWS_tcy:m/s
563,56.2,56.3,56.25,WTC,PGWS_tcy:m/s
564,56.3,56.4,56.35,WTC,PGWS_tcy:m/s
565,56.4,56.5,56.45,WTC,PGWS_tcy:m/s
566,56.5,56.6,56.55,WTC,PGWS_tcy:m/s
567,56.6,56.7,56.65,WTC,PGWS_tcy:m/s
568,56.7,56.8,56.75,WTC,PGWS_tcy:m/s
569,56.8,56.9,56.85,WTC,PGWS_tcy:m/s
570,56.9,57,56.95,WTC,PGWS_tcy:m/s
571,57,57.1,57.05,WTC,PGWS_tcy:m/s
572,57.1,57.2,57.15,WTC,PGWS_tcy:m/s
573,57.2,57.3,57.25,WTC,PGWS_tcy:m/s
574,57.3,57.4,57.35,WTC,PGWS_tcy:m/s
575,57.4,57.5,57.45,WTC,PGWS_tcy:m/s
576,57.5,57.6,57.55,WTC,PGWS_tcy:m/s
577,57.6,57.7,57.65,WTC,PGWS_tcy:m/s
578,57.7,57.8,57.75,WTC,PGWS_tcy:m/s
579,57.8,57.9,57.85,WTC,PGWS_tcy:m/s
580,57.9,58,57.95,WTC,PGWS_tcy:m/s
581,58,58.1,58.05,WTC,PGWS_tcy:m/s
582,58.1,58.2,58.15,WTC,PGWS_tcy:m/s
583,58.2,58.3,58.25,WTC,PGWS_tcy:m/s
584,58.3,58.4,58.35,WTC,PGWS_tcy:m/s
585,58.4,58.5,58.45,WTC,PGWS_tcy:m/s
586,58.5,58.6,58.55,WTC,PGWS_tcy:m/s
587,58.6,58.7,58.65,WTC,PGWS_tcy:m/s
588,58.7,58.8,58.75,WTC,PGWS_tcy:m/s
589,58.8,58.9,58.85,WTC,PGWS_tcy:m/s
590,58.9,59,58.95,WTC,PGWS_tcy:m/s
591,59,59.1,59.05,WTC,PGWS_tcy:m/s
592,59.1,59.2,59.15,WTC,PGWS_tcy:m/s
593,59.2,59.3,59.25,WTC,PGWS_tcy:m/s
594,59.3,59.4,59.35,WTC,PGWS_tcy:m/s
595,59.4,59.5,59.45,WTC,PGWS_tcy:m/s
596,59.5,59.6,59.55,WTC,PGWS_tcy:m/s
597,59.6,59.7,59.65,WTC,PGWS_tcy:m/s
598,59.7,59.8,59.75,WTC,PGWS_tcy:m/s
599,59.8,59.9,59.85,WTC,PGWS_tcy:m/s
600,59.9,60,59.95,WTC,PGWS_tcy:m/s
601,60,60.1,60.05,WTC,PGWS_tcy:m/s
602,60.1,60.2,60.15,WTC,PGWS_tcy:m/s
603,60.2,60.3,60.25,WTC,PGWS_tcy:m/s
604,60.3,60.4,60.35,WTC,PGWS_tcy:m/s
605,60.4,60.5,60.45,WTC,PGWS_tcy:m/s
606,60.5,60.6,60.55,WTC,PGWS_tcy:m/s
607,60.6,60.7,60.65,WTC,PGWS_tcy:m/s
608,60.7,60.8,60.75,WTC,PGWS_tcy:m/s
609,60.8,60.9,60.85,WTC,PGWS_tcy:m/s
610,60.9,61,60.95,WTC,PGWS_tcy:m/s
611,61,61.1,61.05,WTC,PGWS_tcy:m/s
612,61.1,61.2,61.15,WTC,PGWS_tcy:m/s
613,61.2,61.3,61.25,WTC,PGWS_tcy:m/s
614,61.3,61.4,61.35,WTC,PGWS_tcy:m/s
615,61.4,61.5,61.45,WTC,PGWS_tcy:m/s
616,61.5,61.6,61.55,WTC,PGWS_tcy:m/s
617,61.6,61.7,61.65,WTC,PGWS_tcy:m/s
618,61.7,61.8,61.75,WTC,PGWS_tcy:m/s
619,61.8,61.9,61.85,WTC,PGWS_tcy:m/s
620,61.9,62,61.95,WTC,PGWS_tcy:m/s
621,62,62.1,62.05,WTC,PGWS_tcy:m/s
622,62.1,62.2,62.15,WTC,PGWS_tcy:m/s
623,62.2,62.3,62.25,WTC,PGWS_tcy:m/s
624,62.3,62.4,62.35,WTC,PGWS_tcy:m/s
625,62.4,62.5,62.45,WTC,PGWS_tcy:m/s
626,62.5,62.6,62.55,WTC,PGWS_tcy:m/s
627,62.6,62.7,62.65,WTC,PGWS_tcy:m/s
628,62.7,62.8,62.75,WTC,PGWS_tcy:m/s
629,62.8,62.9,62.85,WTC,PGWS_tcy:m/s
630,62.9,63,62.95,WTC,PGWS_tcy:m/s
631,63,63.1,63.05,WTC,PGWS_tcy:m/s
632,63.1,63.2,63.15,WTC,PGWS_tcy:m/s
633,63.2,63.3,63.25,WTC,PGWS_tcy:m/s
634,63.3,63.4,63.35,WTC,PGWS_tcy:m/s
635,63.4,63.5,63.45,WTC,PGWS_tcy:m/s
636,63.5,63.6,63.55,WTC,PGWS_tcy:m/s
637,63.6,63.7,63.65,WTC,PGWS_tcy:m/s
638,63.7,63.8,63.75,WTC,PGWS_tcy:m/s
639,63.8,63.9,63.85,WTC,PGWS_tcy:m/s
640,63.9,64,63.95,WTC,PGWS_tcy:m/s
641,64,64.1,64.05,WTC,PGWS_tcy:m/s
642,64.1,64.2,64.15,WTC,PGWS_tcy:m/s
643,64.2,64.3,64.25,WTC,PGWS_tcy:m/s
644,64.3,64.4,64.35,WTC,PGWS_tcy:m/s
645,64.4,64.5,64.45,WTC,PGWS_tcy:m/s
646,64.5,64.6,64.55,WTC,PGWS_tcy:m/s
647,64.6,64.7,64.65,WTC,PGWS_tcy:m/s
648,64.7,64.8,64.75,WTC,PGWS_tcy:m/s
649,64.8,64.9,64.85,WTC,PGWS_tcy:m/s
650,64.9,65,64.95,WTC,PGWS_tcy:m/s
651,65,65.1,65.05,WTC,PGWS_tcy:m/s
652,65.1,65.2,65.15,WTC,PGWS_tcy:m/s
653,65.2,65.3,65.25,WTC,PGWS_tcy:m/s
654,65.3,65.4,65.35,WTC,PGWS_tcy:m/s
655,65.4,65.5,65.45,WTC,PGWS_tcy:m/s
656,65.5,65.6,65.55,WTC,PGWS_tcy:m/s
657,65.6,65.7,65.65,WTC,PGWS_tcy:m/s
658,65.7,65.8,65.75,WTC,PGWS_tcy:m/s
659,65.8,65.9,65.85,WTC,PGWS_tcy:m/s
660,65.9,66,65.95,WTC,PGWS_tcy:m/s
661,66,66.1,66.05,WTC,PGWS_tcy:m/s
662,66.1,66.2,66.15,WTC,PGWS_tcy:m/s
663,66.2,66.3,66.25,WTC,PGWS_tcy:m/s
664,66.3,66.4,66.35,WTC,PGWS_tcy:m/s
665,66.4,66.5,66.45,WTC,PGWS_tcy:m/s
666,66.5,66.6,66.55,WTC,PGWS_tcy:m/s
667,66.6,66.7,66.65,WTC,PGWS_tcy:m/s
668,66.7,66.8,66.75,WTC,PGWS_tcy:m/s
669,66.8,66.9,66.85,WTC,PGWS_tcy:m/s
670,66.9,67,66.95,WTC,PGWS_tcy:m/s
671,67,67.1,67.05,WTC,PGWS_tcy:m/s
672,67.1,67.2,67.15,WTC,PGWS_tcy:m/s
673,67.2,67.3,67.25,WTC,PGWS_tcy:m/s
674,67.3,67.4,67.35,WTC,PGWS_tcy:m/s
675,67.4,67.5,67.45,WTC,PGWS_tcy:m/s
676,67.5,67.6,67.55,WTC,PGWS_tcy:m/s
677,67.6,67.7,67.65,WTC,PGWS_tcy:m/s
678,67.7,67.8,67.75,WTC,PGWS_tcy:m/s
679,67.8,67.9,67.85,WTC,PGWS_tcy:m/s
680,67.9,68,67.95,WTC,PGWS_tcy:m/s
681,68,68.1,68.05,WTC,PGWS_tcy:m/s
682,68.1,68.2,68.15,WTC,PGWS_tcy:m/s
683,68.2,68.3,68.25,WTC,PGWS_tcy:m/s
684,68.3,68.4,68.35,WTC,PGWS_tcy:m/s
685,68.4,68.5,68.45,WTC,PGWS_tcy:m/s
686,68.5,68.6,68.55,WTC,PGWS_tcy:m/s
687,68.6,68.7,68.65,WTC,PGWS_tcy:m/s
688,68.7,68.8,68.75,WTC,PGWS_tcy:m/s
689,68.8,68.9,68.85,WTC,PGWS_tcy:m/s
690,68.9,69,68.95,WTC,PGWS_tcy:m/s
691,69,69.1,69.05,WTC,PGWS_tcy:m/s
692,69.1,69.2,69.15,WTC,PGWS_tcy:m/s
693,69.2,69.3,69.25,WTC,PGWS_tcy:m/s
694,69.3,69.4,69.35,WTC,PGWS_tcy:m/s
695,69.4,69.5,69.45,WTC,PGWS_tcy:m/s
696,69.5,69.6,69.55,WTC,PGWS_tcy:m/s
697,69.6,69.7,69.65,WTC,PGWS_tcy:m/s
698,69.7,69.8,69.75,WTC,PGWS_tcy:m/s
699,69.8,69.9,69.85,WTC,PGWS_tcy:m/s
700,69.9,70,69.95,WTC,PGWS_tcy:m/s
701,70,70.1,70.05,WTC,PGWS_tcy:m/s
702,70.1,70.2,70.15,WTC,PGWS_tcy:m/s
703,70.2,70.3,70.25,WTC,PGWS_tcy:m/s
704,70.3,70.4,70.35,WTC,PGWS_tcy:m/s
705,70.4,70.5,70.45,WTC,PGWS_tcy:m/s
706,70.5,70.6,70.55,WTC,PGWS_tcy:m/s
707,70.6,70.7,70.65,WTC,PGWS_tcy:m/s
708,70.7,70.8,70.75,WTC,PGWS_tcy:m/s
709,70.8,70.9,70.85,WTC,PGWS_tcy:m/s
710,70.9,71,70.95,WTC,PGWS_tcy:m/s
711,71,71.1,71.05,WTC,PGWS_tcy:m/s
712,71.1,71.2,71.15,WTC,PGWS_tcy:m/s
713,71.2,71.3,71.25,WTC,PGWS_tcy:m/s
714,71.3,71.4,71.35,WTC,PGWS_tcy:m/s
715,71.4,71.5,71.45,WTC,PGWS_tcy:m/s
716,71.5,71.6,71.55,WTC,PGWS_tcy:m/s
717,71.6,71.7,71.65,WTC,PGWS_tcy:m/s
718,71.7,71.8,71.75,WTC,PGWS_tcy:m/s
719,71.8,71.9,71.85,WTC,PGWS_tcy:m/s
720,71.9,72,71.95,WTC,PGWS_tcy:m/s
721,72,72.1,72.05,WTC,PGWS_tcy:m/s
722,72.1,72.2,72.15,WTC,PGWS_tcy:m/s
723,72.2,72.3,72.25,WTC,PGWS_tcy:m/s
724,72.3,72.4,72.35,WTC,PGWS_tcy:m/s
725,72.4,72.5,72.45,WTC,PGWS_tcy:m/s
726,72.5,72.6,72.55,WTC,PGWS_tcy:m/s
727,72.6,72.7,72.65,WTC,PGWS_tcy:m/s
728,72.7,72.8,72.75,WTC,PGWS_tcy:m/s
729,72.8,72.9,72.85,WTC,PGWS_tcy:m/s
730,72.9,73,72.95,WTC,PGWS_tcy:m/s
731,73,73.1,73.05,WTC,PGWS_tcy:m/s
732,73.1,73.2,73.15,WTC,PGWS_tcy:m/s
733,73.2,73.3,73.25,WTC,PGWS_tcy:m/s
734,73.3,73.4,73.35,WTC,PGWS_tcy:m/s
735,73.4,73.5,73.45,WTC,PGWS_tcy:m/s
736,73.5,73.6,73.55,WTC,PGWS_tcy:m/s
737,73.6,73.7,73.65,WTC,PGWS_tcy:m/s
738,73.7,73.8,73.75,WTC,PGWS_tcy:m/s
739,73.8,73.9,73.85,WTC,PGWS_tcy:m/s
740,73.9,74,73.95,WTC,PGWS_tcy:m/s
741,74,74.1,74.05,WTC,PGWS_tcy:m/s
742,74.1,74.2,74.15,WTC,PGWS_tcy:m/s
743,74.2,74.3,74.25,WTC,PGWS_tcy:m/s
744,74.3,74.4,74.35,WTC,PGWS_tcy:m/s
745,74.4,74.5,74.45,WTC,PGWS_tcy:m/s
746,74.5,74.6,74.55,WTC,PGWS_tcy:m/s
747,74.6,74.7,74.65,WTC,PGWS_tcy:m/s
748,74.7,74.8,74.75,WTC,PGWS_tcy:m/s
749,74.8,74.9,74.85,WTC,PGWS_tcy:m/s
750,74.9,75,74.95,WTC,PGWS_tcy:m/s
751,75,75.1,75.05,WTC,PGWS_tcy:m/s
752,75.1,75.2,75.15,WTC,PGWS_tcy:m/s
753,75.2,75.3,75.25,WTC,PGWS_tcy:m/s
754,75.3,75.4,75.35,WTC,PGWS_tcy:m/s
